NOME,DESTAQUE_IDA_2020
ALUNO-447,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-448,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-449,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-450,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-451,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-452,
ALUNO-453,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-454,
ALUNO-455,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-456,
ALUNO-457,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-458,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-459,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-460,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-461,
ALUNO-462,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-463,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-464,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-465,
ALUNO-466,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-467,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-468,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-469,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-470,
ALUNO-471,
ALUNO-472,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-473,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-474,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-475,
ALUNO-476,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-477,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-478,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-479,
ALUNO-480,
ALUNO-481,
ALUNO-482,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-483,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-484,Ponto a melhorar em 2021: As suas notas na Faculdade.
ALUNO-485,
ALUNO-486,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-487,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-488,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-489,
ALUNO-490,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-491,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-492,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-493,
ALUNO-494,
ALUNO-495,Seu destaque em 2020: As suas boas notas na Faculdade.
ALUNO-496,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-497,
ALUNO-498,
ALUNO-499,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-500,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-501,
ALUNO-502,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-503,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-504,
ALUNO-505,
ALUNO-506,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-507,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-508,
ALUNO-509,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-510,
ALUNO-511,
ALUNO-512,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-513,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-514,
ALUNO-515,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-516,
ALUNO-517,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-518,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-519,
ALUNO-520,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-521,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-522,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-523,
ALUNO-524,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-525,
ALUNO-526,
ALUNO-527,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-528,
ALUNO-529,
ALUNO-530,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-531,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-532,
ALUNO-533,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-534,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-535,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-536,
ALUNO-537,
ALUNO-538,
ALUNO-539,
ALUNO-540,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-541,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-542,
ALUNO-543,
ALUNO-544,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-545,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-546,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-547,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-548,
ALUNO-549,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-550,
ALUNO-551,
ALUNO-552,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-553,
ALUNO-554,
ALUNO-555,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-556,
ALUNO-557,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-558,
ALUNO-559,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-560,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-561,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-562,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-563,
ALUNO-564,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-565,
ALUNO-566,
ALUNO-567,
ALUNO-568,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-569,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-570,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-571,
ALUNO-572,
ALUNO-573,
ALUNO-574,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-575,
ALUNO-576,
ALUNO-577,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-578,
ALUNO-579,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-580,
ALUNO-581,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-582,
ALUNO-583,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-584,
ALUNO-585,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-586,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-587,
ALUNO-588,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-589,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-590,
ALUNO-591,
ALUNO-592,
ALUNO-593,
ALUNO-594,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-595,
ALUNO-596,
ALUNO-597,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-598,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-599,Seu destaque em 2020: As suas boas notas na Faculdade.
ALUNO-600,
ALUNO-601,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-602,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-603,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-604,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-605,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-606,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-607,
ALUNO-608,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-609,Seu destaque em 2020: As suas boas notas na Faculdade.
ALUNO-610,
ALUNO-611,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-612,
ALUNO-613,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-614,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-615,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-616,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-617,
ALUNO-618,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-619,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-620,
ALUNO-621,
ALUNO-622,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-623,
ALUNO-624,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-625,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-626,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-627,
ALUNO-628,
ALUNO-629,Seu destaque em 2020: As suas boas notas na Faculdade.
ALUNO-630,Seu destaque em 2020: As suas boas notas na Faculdade.
ALUNO-631,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-632,
ALUNO-633,
ALUNO-634,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-635,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-636,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-637,
ALUNO-638,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-639,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-640,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-641,
ALUNO-642,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-643,
ALUNO-644,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-645,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-646,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-647,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-648,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-649,
ALUNO-650,
ALUNO-651,
ALUNO-652,
ALUNO-653,
ALUNO-654,
ALUNO-655,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-656,
ALUNO-657,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-658,
ALUNO-659,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-660,
ALUNO-661,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-662,
ALUNO-663,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-664,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-665,
ALUNO-666,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-667,
ALUNO-668,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-669,
ALUNO-670,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-671,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-672,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-673,
ALUNO-674,
ALUNO-675,
ALUNO-676,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-677,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-678,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-679,
ALUNO-680,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-681,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-682,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-683,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-684,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-685,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-686,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-687,
ALUNO-688,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-689,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-690,
ALUNO-691,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-692,
ALUNO-693,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-694,
ALUNO-695,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-696,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-697,
ALUNO-698,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-699,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-700,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-701,
ALUNO-702,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-703,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-704,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-705,
ALUNO-706,
ALUNO-707,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-708,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-709,
ALUNO-710,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-711,
ALUNO-712,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-713,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-714,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-715,
ALUNO-716,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-717,
ALUNO-718,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-719,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-720,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-721,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-722,
ALUNO-723,
ALUNO-724,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-725,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-726,
ALUNO-727,
ALUNO-728,
ALUNO-729,
ALUNO-730,
ALUNO-731,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-732,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-733,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-734,
ALUNO-735,
ALUNO-736,
ALUNO-737,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-738,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-739,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-740,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-741,
ALUNO-742,
ALUNO-743,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-744,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-745,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-746,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-747,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-748,
ALUNO-749,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-750,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-751,
ALUNO-752,
ALUNO-753,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-754,
ALUNO-755,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-756,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-757,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-758,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-759,
ALUNO-760,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-761,
ALUNO-762,
ALUNO-763,
ALUNO-764,
ALUNO-765,
ALUNO-766,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-767,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-768,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-769,
ALUNO-770,
ALUNO-771,
ALUNO-772,
ALUNO-773,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-774,
ALUNO-775,
ALUNO-776,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-777,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-778,
ALUNO-779,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-780,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-781,
ALUNO-782,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-783,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-784,
ALUNO-785,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-786,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-787,
ALUNO-788,
ALUNO-789,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-790,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-791,
ALUNO-792,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-793,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-794,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-795,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-796,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-797,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-798,
ALUNO-799,
ALUNO-800,
ALUNO-801,
ALUNO-802,
ALUNO-803,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-804,
ALUNO-805,
ALUNO-806,
ALUNO-807,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-808,
ALUNO-809,
ALUNO-810,
ALUNO-811,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-812,
ALUNO-813,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-814,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-815,
ALUNO-816,
ALUNO-817,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-818,
ALUNO-819,
ALUNO-820,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-821,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-822,
ALUNO-823,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-824,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-825,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-826,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-827,
ALUNO-828,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-829,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-830,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-831,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-832,
ALUNO-833,
ALUNO-834,
ALUNO-835,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-836,
ALUNO-837,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-838,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-839,
ALUNO-840,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-841,
ALUNO-842,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-843,
ALUNO-844,
ALUNO-845,
ALUNO-846,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-847,
ALUNO-848,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-849,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-850,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-851,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-852,
ALUNO-853,
ALUNO-854,
ALUNO-855,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-856,
ALUNO-857,
ALUNO-858,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-859,
ALUNO-860,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-861,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-862,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-863,
ALUNO-864,
ALUNO-865,
ALUNO-866,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-867,
ALUNO-868,
ALUNO-869,
ALUNO-870,
ALUNO-871,
ALUNO-872,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-873,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-874,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-875,
ALUNO-876,
ALUNO-877,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
ALUNO-878,
ALUNO-879,
ALUNO-880,Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliações.
ALUNO-881,
ALUNO-882,
ALUNO-883,
ALUNO-884,
ALUNO-885,
ALUNO-886,Seu destaque em 2020: As suas boas notas na Passos Mágicos.
