NOME,DESTAQUE_IPV_2020
ALUNO-1,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-2,
ALUNO-3,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-4,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-5,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-6,
ALUNO-7,
ALUNO-8,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-9,
ALUNO-10,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-11,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-12,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-13,
ALUNO-14,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-15,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-16,
ALUNO-17,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-18,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-19,
ALUNO-20,
ALUNO-21,
ALUNO-22,
ALUNO-23,
ALUNO-24,
ALUNO-25,
ALUNO-26,
ALUNO-27,
ALUNO-28,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-29,
ALUNO-30,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-31,
ALUNO-32,
ALUNO-33,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-34,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-35,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-36,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-37,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-38,
ALUNO-39,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-40,
ALUNO-41,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-42,
ALUNO-43,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-44,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-45,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-46,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-47,
ALUNO-48,
ALUNO-49,
ALUNO-50,
ALUNO-51,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-52,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-53,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-54,
ALUNO-55,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-56,
ALUNO-57,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-58,
ALUNO-59,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-60,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-61,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-62,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-63,
ALUNO-64,
ALUNO-65,
ALUNO-66,
ALUNO-67,
ALUNO-68,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-69,
ALUNO-70,
ALUNO-71,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-72,
ALUNO-73,
ALUNO-74,
ALUNO-75,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-76,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-77,
ALUNO-78,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-79,
ALUNO-80,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-81,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-82,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-83,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-84,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-85,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-86,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-87,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-88,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-89,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-90,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-91,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-92,
ALUNO-93,
ALUNO-94,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-95,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-96,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-97,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-98,
ALUNO-99,
ALUNO-100,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-101,
ALUNO-102,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-103,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-104,
ALUNO-105,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-106,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-107,
ALUNO-108,
ALUNO-109,
ALUNO-110,
ALUNO-111,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-112,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-113,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-114,
ALUNO-115,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-116,
ALUNO-117,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-118,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-119,
ALUNO-120,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-121,
ALUNO-122,
ALUNO-123,
ALUNO-124,
ALUNO-125,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-126,
ALUNO-127,
ALUNO-128,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-129,
ALUNO-130,
ALUNO-131,
ALUNO-132,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-133,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-134,
ALUNO-135,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-136,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-137,
ALUNO-138,
ALUNO-139,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-140,
ALUNO-141,
ALUNO-142,
ALUNO-143,
ALUNO-144,
ALUNO-145,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-146,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-147,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-148,
ALUNO-149,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-150,
ALUNO-151,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-152,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-153,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-154,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-155,
ALUNO-156,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-157,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-158,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-159,
ALUNO-160,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-161,
ALUNO-162,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-163,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-164,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-165,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-166,
ALUNO-167,
ALUNO-168,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-169,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-170,
ALUNO-171,
ALUNO-172,
ALUNO-173,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-174,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-175,
ALUNO-176,
ALUNO-177,
ALUNO-178,
ALUNO-179,
ALUNO-180,
ALUNO-181,
ALUNO-182,
ALUNO-183,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-184,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-185,
ALUNO-186,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-187,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-188,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-189,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-190,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-191,
ALUNO-192,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-193,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-194,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-195,
ALUNO-196,
ALUNO-197,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-198,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-199,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-200,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-201,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-202,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-203,
ALUNO-204,
ALUNO-205,
ALUNO-206,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-207,
ALUNO-208,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-209,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-210,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-211,
ALUNO-212,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-213,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-214,
ALUNO-215,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-216,
ALUNO-217,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-218,
ALUNO-219,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-220,
ALUNO-221,
ALUNO-222,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-223,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-224,
ALUNO-225,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-226,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-227,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-228,
ALUNO-229,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-230,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-231,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-232,
ALUNO-233,
ALUNO-234,
ALUNO-235,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-236,
ALUNO-237,
ALUNO-238,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-239,
ALUNO-240,
ALUNO-241,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-242,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-243,
ALUNO-244,
ALUNO-245,
ALUNO-246,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-247,
ALUNO-248,
ALUNO-249,
ALUNO-250,
ALUNO-251,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-252,
ALUNO-253,
ALUNO-254,
ALUNO-255,
ALUNO-256,
ALUNO-257,
ALUNO-258,
ALUNO-259,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-260,
ALUNO-261,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-262,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-263,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-264,
ALUNO-265,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-266,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-267,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-268,
ALUNO-269,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-270,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-271,
ALUNO-272,
ALUNO-273,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-274,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-275,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-276,
ALUNO-277,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-278,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-279,
ALUNO-280,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-281,
ALUNO-282,
ALUNO-283,
ALUNO-284,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-285,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-286,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-287,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-288,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-289,
ALUNO-290,
ALUNO-291,
ALUNO-292,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-293,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-294,
ALUNO-295,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-296,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-297,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-298,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-299,
ALUNO-300,
ALUNO-301,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-302,
ALUNO-303,
ALUNO-304,
ALUNO-305,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-306,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-307,
ALUNO-308,
ALUNO-309,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-310,
ALUNO-311,
ALUNO-312,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-313,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-314,
ALUNO-315,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-316,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-317,
ALUNO-318,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-319,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-320,
ALUNO-321,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-322,
ALUNO-323,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-324,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-325,
ALUNO-326,
ALUNO-327,
ALUNO-328,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-329,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-330,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-331,
ALUNO-332,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-333,
ALUNO-334,
ALUNO-335,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-336,
ALUNO-337,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-338,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-339,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-340,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-341,
ALUNO-342,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-343,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-344,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-345,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-346,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-347,
ALUNO-348,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-349,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-350,
ALUNO-351,
ALUNO-352,
ALUNO-353,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-354,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-355,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-356,
ALUNO-357,
ALUNO-358,
ALUNO-359,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-360,
ALUNO-361,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-362,
ALUNO-363,
ALUNO-364,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-365,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-366,
ALUNO-367,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-368,
ALUNO-369,
ALUNO-370,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-371,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-372,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-373,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-374,
ALUNO-375,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-376,
ALUNO-377,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-378,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-379,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-380,
ALUNO-381,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-382,
ALUNO-383,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-384,
ALUNO-385,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-386,
ALUNO-387,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-388,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-389,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-390,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-391,
ALUNO-392,
ALUNO-393,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-394,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-395,
ALUNO-396,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-397,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-398,
ALUNO-399,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-400,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-401,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-402,
ALUNO-403,
ALUNO-404,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-405,
ALUNO-406,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-407,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-408,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-409,
ALUNO-410,
ALUNO-411,
ALUNO-412,
ALUNO-413,
ALUNO-414,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-415,
ALUNO-416,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-417,
ALUNO-418,
ALUNO-419,
ALUNO-420,
ALUNO-421,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-422,
ALUNO-423,
ALUNO-424,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-425,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-426,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-427,
ALUNO-428,
ALUNO-429,
ALUNO-430,
ALUNO-431,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-432,
ALUNO-433,
ALUNO-434,
ALUNO-435,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-436,
ALUNO-437,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-438,
ALUNO-439,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-440,
ALUNO-441,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-442,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-443,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-444,
ALUNO-445,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-446,
ALUNO-447,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
