NOME,DESTAQUE_IPV_2020
ALUNO-883,
ALUNO-884,
ALUNO-885,
ALUNO-886,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-887,
ALUNO-888,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-889,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-890,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-891,
ALUNO-892,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-893,
ALUNO-894,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-895,
ALUNO-896,
ALUNO-897,
ALUNO-898,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-899,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-900,
ALUNO-901,
ALUNO-902,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-903,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-904,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-905,
ALUNO-906,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-907,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-908,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-909,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-910,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-911,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-912,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-913,
ALUNO-914,
ALUNO-915,
ALUNO-916,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-917,
ALUNO-918,
ALUNO-919,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-920,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-921,
ALUNO-922,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-923,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-924,
ALUNO-925,
ALUNO-926,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-927,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-928,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-929,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-930,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-931,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-932,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-933,
ALUNO-934,
ALUNO-935,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-936,
ALUNO-937,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-938,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-939,
ALUNO-940,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-941,
ALUNO-942,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-943,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-944,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-945,
ALUNO-946,
ALUNO-947,
ALUNO-948,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-949,
ALUNO-950,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-951,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-952,
ALUNO-953,
ALUNO-954,
ALUNO-955,
ALUNO-956,
ALUNO-957,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-958,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-959,
ALUNO-960,
ALUNO-961,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-962,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-963,
ALUNO-964,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-965,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-966,
ALUNO-967,
ALUNO-968,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-969,
ALUNO-970,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-971,
ALUNO-972,
ALUNO-973,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-974,
ALUNO-975,
ALUNO-976,
ALUNO-977,
ALUNO-978,
ALUNO-979,
ALUNO-980,
ALUNO-981,
ALUNO-982,
ALUNO-983,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-984,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-985,
ALUNO-986,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-987,
ALUNO-988,
ALUNO-989,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-990,
ALUNO-991,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-992,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-993,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-994,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-995,
ALUNO-996,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-997,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-998,
ALUNO-999,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1000,
ALUNO-1001,
ALUNO-1002,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1003,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1004,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1005,
ALUNO-1006,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1007,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1008,
ALUNO-1009,
ALUNO-1010,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1011,
ALUNO-1012,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1013,
ALUNO-1014,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1015,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1016,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1017,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1018,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1019,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1020,
ALUNO-1021,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1022,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1023,
ALUNO-1024,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1025,
ALUNO-1026,
ALUNO-1027,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1028,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1029,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1030,
ALUNO-1031,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1032,
ALUNO-1033,
ALUNO-1034,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1035,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1036,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1037,
ALUNO-1038,
ALUNO-1039,
ALUNO-1040,
ALUNO-1041,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1042,
ALUNO-1043,
ALUNO-1044,
ALUNO-1045,
ALUNO-1046,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1047,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1048,
ALUNO-1049,
ALUNO-1050,
ALUNO-1051,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1052,
ALUNO-1053,
ALUNO-1054,
ALUNO-1055,
ALUNO-1056,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1057,
ALUNO-1058,
ALUNO-1059,
ALUNO-1060,
ALUNO-1061,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1062,
ALUNO-1063,
ALUNO-1064,
ALUNO-1065,
ALUNO-1066,
ALUNO-1067,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1068,
ALUNO-1069,
ALUNO-1070,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1071,
ALUNO-1072,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1073,
ALUNO-1074,
ALUNO-1075,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1076,
ALUNO-1077,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1078,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1079,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1080,
ALUNO-1081,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1082,
ALUNO-1083,
ALUNO-1084,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1085,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1086,
ALUNO-1087,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1088,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1089,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1090,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1091,
ALUNO-1092,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1093,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1094,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1095,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1096,
ALUNO-1097,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1098,
ALUNO-1099,
ALUNO-1100,
ALUNO-1101,
ALUNO-1102,
ALUNO-1103,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1104,
ALUNO-1105,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1106,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1107,
ALUNO-1108,
ALUNO-1109,
ALUNO-1110,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1111,
ALUNO-1112,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1113,
ALUNO-1114,
ALUNO-1115,
ALUNO-1116,
ALUNO-1117,
ALUNO-1118,
ALUNO-1119,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1120,
ALUNO-1121,
ALUNO-1122,
ALUNO-1123,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1124,
ALUNO-1125,
ALUNO-1126,
ALUNO-1127,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1128,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1129,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1130,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1131,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1132,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1133,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1134,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1135,
ALUNO-1136,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1137,
ALUNO-1138,
ALUNO-1139,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1140,
ALUNO-1141,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1142,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1143,
ALUNO-1144,
ALUNO-1145,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1146,
ALUNO-1147,
ALUNO-1148,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1149,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1150,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1151,
ALUNO-1152,
ALUNO-1153,
ALUNO-1154,
ALUNO-1155,
ALUNO-1156,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1157,
ALUNO-1158,
ALUNO-1159,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1160,
ALUNO-1161,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1162,
ALUNO-1163,
ALUNO-1164,
ALUNO-1165,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1166,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1167,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1168,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1169,
ALUNO-1170,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1171,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1172,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1173,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1174,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1175,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1176,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1177,
ALUNO-1178,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1179,
ALUNO-1180,
ALUNO-1181,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1182,
ALUNO-1183,
ALUNO-1184,
ALUNO-1185,
ALUNO-1186,
ALUNO-1187,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1188,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1189,
ALUNO-1190,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1191,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1192,
ALUNO-1193,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1194,
ALUNO-1195,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1196,
ALUNO-1197,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1198,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1199,
ALUNO-1200,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1201,
ALUNO-1202,
ALUNO-1203,
ALUNO-1204,
ALUNO-1205,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1206,
ALUNO-1207,
ALUNO-1208,
ALUNO-1209,
ALUNO-1210,
ALUNO-1211,
ALUNO-1212,
ALUNO-1213,
ALUNO-1214,
ALUNO-1215,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1216,
ALUNO-1217,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1218,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1219,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1220,
ALUNO-1221,
ALUNO-1222,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1223,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1224,
ALUNO-1225,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1226,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1227,
ALUNO-1228,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1229,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1230,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1231,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1232,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1233,
ALUNO-1234,
ALUNO-1235,
ALUNO-1236,
ALUNO-1237,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1238,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1239,
ALUNO-1240,
ALUNO-1241,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1242,
ALUNO-1243,
ALUNO-1244,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1245,
ALUNO-1246,
ALUNO-1247,
ALUNO-1248,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1249,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1250,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1251,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1252,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1253,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1254,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1255,
ALUNO-1256,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1257,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1258,
ALUNO-1259,
ALUNO-1260,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1261,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1262,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1263,
ALUNO-1264,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1265,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1266,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1267,
ALUNO-1268,
ALUNO-1269,
ALUNO-1270,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1271,
ALUNO-1272,
ALUNO-1273,
ALUNO-1274,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1275,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1276,
ALUNO-1277,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1278,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1279,
ALUNO-1280,
ALUNO-1281,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1282,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1283,
ALUNO-1284,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1285,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1286,
ALUNO-1287,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1288,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1289,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1290,
ALUNO-1291,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1292,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1293,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1294,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1295,
ALUNO-1296,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1297,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1298,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1299,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1300,
ALUNO-1301,
ALUNO-1302,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1303,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1304,
ALUNO-1305,
ALUNO-1306,
ALUNO-1307,
ALUNO-1308,
ALUNO-1309,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1310,
ALUNO-1311,
ALUNO-1312,
ALUNO-1313,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1314,
ALUNO-1315,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1316,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1317,
ALUNO-1318,
ALUNO-1319,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1320,
ALUNO-1321,
ALUNO-1322,
ALUNO-1323,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1324,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1325,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1326,
ALUNO-1327,
ALUNO-1328,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1329,
ALUNO-1330,
ALUNO-1331,
ALUNO-1332,
ALUNO-1333,
ALUNO-1334,
ALUNO-1335,
ALUNO-1336,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1337,
ALUNO-1338,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1339,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1340,
ALUNO-1341,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1342,
ALUNO-1343,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1344,Ponto a melhorar em 2021: Integrar-se mais aos Princípios Passos Mágicos.
ALUNO-1345,
ALUNO-1346,
ALUNO-1347,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1348,Seu destaque em 2020: A sua boa integração aos Princípios Passos Mágicos.
ALUNO-1349,