NOME,FASE_2022,NIVEL_IDEAL_2022
ALUNO-1,,
ALUNO-2,0,Fase 2 (5º e 6º ano)
ALUNO-3,,
ALUNO-4,2,Fase 3 (7º e 8º ano)
ALUNO-5,2,Fase 3 (7º e 8º ano)
ALUNO-6,2,Fase 2 (5º e 6º ano)
ALUNO-7,1,Fase 2 (5º e 6º ano)
ALUNO-8,5,Fase 6 (2º EM)
ALUNO-9,0,ALFA  (2º e 3º ano)
ALUNO-10,,
ALUNO-11,1,Fase 2 (5º e 6º ano)
ALUNO-12,,
ALUNO-13,,
ALUNO-14,,
ALUNO-15,,
ALUNO-16,1,Fase 2 (5º e 6º ano)
ALUNO-17,1,Fase 3 (7º e 8º ano)
ALUNO-18,4,Fase 6 (2º EM)
ALUNO-19,2,Fase 3 (7º e 8º ano)
ALUNO-20,0,ALFA  (2º e 3º ano)
ALUNO-21,3,Fase 6 (2º EM)
ALUNO-22,0,ALFA  (2º e 3º ano)
ALUNO-23,1,Fase 2 (5º e 6º ano)
ALUNO-24,2,Fase 2 (5º e 6º ano)
ALUNO-25,0,ALFA  (2º e 3º ano)
ALUNO-26,0,Fase 1 (4º ano)
ALUNO-27,2,Fase 4 (9º ano)
ALUNO-28,,
ALUNO-29,3,Fase 6 (2º EM)
ALUNO-30,0,Fase 1 (4º ano)
ALUNO-31,0,ALFA  (2º e 3º ano)
ALUNO-32,7,Fase 8 (Universitários)
ALUNO-33,,
ALUNO-34,3,Fase 4 (9º ano)
ALUNO-35,,
ALUNO-36,4,Fase 6 (2º EM)
ALUNO-37,2,Fase 3 (7º e 8º ano)
ALUNO-38,3,Fase 4 (9º ano)
ALUNO-39,,
ALUNO-40,,
ALUNO-41,,
ALUNO-42,0,ALFA  (2º e 3º ano)
ALUNO-43,,
ALUNO-44,,
ALUNO-45,2,Fase 3 (7º e 8º ano)
ALUNO-46,1,Fase 1 (4º ano)
ALUNO-47,1,Fase 2 (5º e 6º ano)
ALUNO-48,5,Fase 6 (2º EM)
ALUNO-49,0,Fase 1 (4º ano)
ALUNO-50,3,Fase 3 (7º e 8º ano)
ALUNO-51,1,Fase 2 (5º e 6º ano)
ALUNO-52,,
ALUNO-53,,
ALUNO-54,,
ALUNO-55,,
ALUNO-56,7,Fase 8 (Universitários)
ALUNO-57,,
ALUNO-58,3,Fase 4 (9º ano)
ALUNO-59,,
ALUNO-60,7,Fase 8 (Universitários)
ALUNO-61,2,Fase 3 (7º e 8º ano)
ALUNO-62,,
ALUNO-63,0,Fase 1 (4º ano)
ALUNO-64,3,Fase 5 (1º EM)
ALUNO-65,1,Fase 2 (5º e 6º ano)
ALUNO-66,3,Fase 3 (7º e 8º ano)
ALUNO-67,1,Fase 2 (5º e 6º ano)
ALUNO-68,,
ALUNO-69,0,Fase 1 (4º ano)
ALUNO-70,2,Fase 2 (5º e 6º ano)
ALUNO-71,,
ALUNO-72,0,Fase 1 (4º ano)
ALUNO-73,4,Fase 6 (2º EM)
ALUNO-74,4,Fase 5 (1º EM)
ALUNO-75,5,Fase 3 (7º e 8º ano)
ALUNO-76,1,Fase 1 (4º ano)
ALUNO-77,0,Fase 2 (5º e 6º ano)
ALUNO-78,1,Fase 3 (7º e 8º ano)
ALUNO-79,3,Fase 3 (7º e 8º ano)
ALUNO-80,2,Fase 3 (7º e 8º ano)
ALUNO-81,6,Fase 7 (3º EM)
ALUNO-82,,
ALUNO-83,5,Fase 6 (2º EM)
ALUNO-84,1,Fase 2 (5º e 6º ano)
ALUNO-85,1,Fase 2 (5º e 6º ano)
ALUNO-86,,
ALUNO-87,5,Fase 6 (2º EM)
ALUNO-88,3,Fase 3 (7º e 8º ano)
ALUNO-89,,
ALUNO-90,5,Fase 6 (2º EM)
ALUNO-91,2,Fase 3 (7º e 8º ano)
ALUNO-92,0,Fase 2 (5º e 6º ano)
ALUNO-93,,
ALUNO-94,,
ALUNO-95,,
ALUNO-96,,
ALUNO-97,3,Fase 3 (7º e 8º ano)
ALUNO-98,3,Fase 5 (1º EM)
ALUNO-99,7,Fase 8 (Universitários)
ALUNO-100,2,Fase 4 (9º ano)
ALUNO-101,3,Fase 3 (7º e 8º ano)
ALUNO-102,1,Fase 2 (5º e 6º ano)
ALUNO-103,1,Fase 2 (5º e 6º ano)
ALUNO-104,0,ALFA  (2º e 3º ano)
ALUNO-105,,
ALUNO-106,,
ALUNO-107,0,Fase 2 (5º e 6º ano)
ALUNO-108,0,Fase 1 (4º ano)
ALUNO-109,,
ALUNO-110,0,ALFA  (2º e 3º ano)
ALUNO-111,,
ALUNO-112,,
ALUNO-113,3,Fase 3 (7º e 8º ano)
ALUNO-114,0,Fase 1 (4º ano)
ALUNO-115,,
ALUNO-116,2,Fase 2 (5º e 6º ano)
ALUNO-117,,
ALUNO-118,1,Fase 2 (5º e 6º ano)
ALUNO-119,3,Fase 3 (7º e 8º ano)
ALUNO-120,,
ALUNO-121,2,Fase 3 (7º e 8º ano)
ALUNO-122,1,Fase 1 (4º ano)
ALUNO-123,2,Fase 2 (5º e 6º ano)
ALUNO-124,1,Fase 1 (4º ano)
ALUNO-125,,
ALUNO-126,0,Fase 2 (5º e 6º ano)
ALUNO-127,1,Fase 2 (5º e 6º ano)
ALUNO-128,0,Fase 2 (5º e 6º ano)
ALUNO-129,2,Fase 3 (7º e 8º ano)
ALUNO-130,0,ALFA  (2º e 3º ano)
ALUNO-131,3,Fase 3 (7º e 8º ano)
ALUNO-132,,
ALUNO-133,1,Fase 3 (7º e 8º ano)
ALUNO-134,3,Fase 5 (1º EM)
ALUNO-135,1,Fase 2 (5º e 6º ano)
ALUNO-136,,
ALUNO-137,,
ALUNO-138,0,Fase 1 (4º ano)
ALUNO-139,,
ALUNO-140,0,Fase 2 (5º e 6º ano)
ALUNO-141,3,Fase 3 (7º e 8º ano)
ALUNO-142,3,Fase 4 (9º ano)
ALUNO-143,3,Fase 4 (9º ano)
ALUNO-144,4,Fase 5 (1º EM)
ALUNO-145,,
ALUNO-146,,
ALUNO-147,,
ALUNO-148,1,Fase 2 (5º e 6º ano)
ALUNO-149,,
ALUNO-150,2,Fase 3 (7º e 8º ano)
ALUNO-151,3,Fase 3 (7º e 8º ano)
ALUNO-152,4,Fase 3 (7º e 8º ano)
ALUNO-153,5,Fase 5 (1º EM)
ALUNO-154,1,Fase 3 (7º e 8º ano)
ALUNO-155,,
ALUNO-156,4,Fase 4 (9º ano)
ALUNO-157,,
ALUNO-158,4,Fase 6 (2º EM)
ALUNO-159,0,Fase 2 (5º e 6º ano)
ALUNO-160,,
ALUNO-161,,
ALUNO-162,,
ALUNO-163,,
ALUNO-164,2,Fase 3 (7º e 8º ano)
ALUNO-165,1,Fase 3 (7º e 8º ano)
ALUNO-166,1,Fase 2 (5º e 6º ano)
ALUNO-167,2,Fase 2 (5º e 6º ano)
ALUNO-168,2,Fase 3 (7º e 8º ano)
ALUNO-169,0,Fase 2 (5º e 6º ano)
ALUNO-170,1,Fase 3 (7º e 8º ano)
ALUNO-171,4,Fase 5 (1º EM)
ALUNO-172,1,Fase 2 (5º e 6º ano)
ALUNO-173,,
ALUNO-174,,
ALUNO-175,4,Fase 4 (9º ano)
ALUNO-176,3,Fase 4 (9º ano)
ALUNO-177,0,ALFA  (2º e 3º ano)
ALUNO-178,0,ALFA  (2º e 3º ano)
ALUNO-179,2,Fase 3 (7º e 8º ano)
ALUNO-180,0,Fase 1 (4º ano)
ALUNO-181,0,Fase 1 (4º ano)
ALUNO-182,0,ALFA  (2º e 3º ano)
ALUNO-183,,
ALUNO-184,,
ALUNO-185,0,Fase 1 (4º ano)
ALUNO-186,,
ALUNO-187,,
ALUNO-188,,
ALUNO-189,,
ALUNO-190,,
ALUNO-191,1,Fase 2 (5º e 6º ano)
ALUNO-192,2,Fase 3 (7º e 8º ano)
ALUNO-193,4,Fase 5 (1º EM)
ALUNO-194,,
ALUNO-195,2,Fase 3 (7º e 8º ano)
ALUNO-196,3,Fase 5 (1º EM)
ALUNO-197,4,Fase 4 (9º ano)
ALUNO-198,,
ALUNO-199,,
ALUNO-200,4,Fase 5 (1º EM)
ALUNO-201,5,Fase 6 (2º EM)
ALUNO-202,,
ALUNO-203,2,Fase 2 (5º e 6º ano)
ALUNO-204,1,Fase 2 (5º e 6º ano)
ALUNO-205,0,Fase 1 (4º ano)
ALUNO-206,,
ALUNO-207,3,Fase 5 (1º EM)
ALUNO-208,,
ALUNO-209,,
ALUNO-210,,
ALUNO-211,1,Fase 2 (5º e 6º ano)
ALUNO-212,0,Fase 2 (5º e 6º ano)
ALUNO-213,,
ALUNO-214,2,Fase 4 (9º ano)
ALUNO-215,,
ALUNO-216,,
ALUNO-217,2,Fase 2 (5º e 6º ano)
ALUNO-218,1,Fase 1 (4º ano)
ALUNO-219,2,Fase 3 (7º e 8º ano)
ALUNO-220,1,Fase 2 (5º e 6º ano)
ALUNO-221,3,Fase 5 (1º EM)
ALUNO-222,,
ALUNO-223,,
ALUNO-224,1,Fase 2 (5º e 6º ano)
ALUNO-225,5,Fase 6 (2º EM)
ALUNO-226,,
ALUNO-227,,
ALUNO-228,1,Fase 2 (5º e 6º ano)
ALUNO-229,0,Fase 2 (5º e 6º ano)
ALUNO-230,,
ALUNO-231,,
ALUNO-232,6,Fase 7 (3º EM)
ALUNO-233,0,ALFA  (2º e 3º ano)
ALUNO-234,0,ALFA  (2º e 3º ano)
ALUNO-235,4,Fase 4 (9º ano)
ALUNO-236,0,ALFA  (2º e 3º ano)
ALUNO-237,2,Fase 4 (9º ano)
ALUNO-238,,
ALUNO-239,1,Fase 3 (7º e 8º ano)
ALUNO-240,,
ALUNO-241,2,Fase 3 (7º e 8º ano)
ALUNO-242,2,Fase 3 (7º e 8º ano)
ALUNO-243,,
ALUNO-244,0,ALFA  (2º e 3º ano)
ALUNO-245,0,Fase 2 (5º e 6º ano)
ALUNO-246,1,Fase 3 (7º e 8º ano)
ALUNO-247,1,Fase 2 (5º e 6º ano)
ALUNO-248,1,Fase 2 (5º e 6º ano)
ALUNO-249,,
ALUNO-250,0,ALFA  (2º e 3º ano)
ALUNO-251,2,Fase 2 (5º e 6º ano)
ALUNO-252,0,Fase 2 (5º e 6º ano)
ALUNO-253,0,Fase 1 (4º ano)
ALUNO-254,0,ALFA  (2º e 3º ano)
ALUNO-255,0,ALFA  (2º e 3º ano)
ALUNO-256,1,Fase 1 (4º ano)
ALUNO-257,2,Fase 3 (7º e 8º ano)
ALUNO-258,0,Fase 2 (5º e 6º ano)
ALUNO-259,,
ALUNO-260,0,Fase 2 (5º e 6º ano)
ALUNO-261,,
ALUNO-262,7,Fase 7 (3º EM)
ALUNO-263,7,Fase 7 (3º EM)
ALUNO-264,1,Fase 2 (5º e 6º ano)
ALUNO-265,,
ALUNO-266,2,Fase 2 (5º e 6º ano)
ALUNO-267,4,Fase 6 (2º EM)
ALUNO-268,0,Fase 1 (4º ano)
ALUNO-269,,
ALUNO-270,,
ALUNO-271,,
ALUNO-272,1,Fase 1 (4º ano)
ALUNO-273,1,Fase 2 (5º e 6º ano)
ALUNO-274,,
ALUNO-275,4,Fase 5 (1º EM)
ALUNO-276,0,Fase 1 (4º ano)
ALUNO-277,1,Fase 4 (9º ano)
ALUNO-278,,
ALUNO-279,3,Fase 4 (9º ano)
ALUNO-280,,
ALUNO-281,1,Fase 2 (5º e 6º ano)
ALUNO-282,6,Fase 7 (3º EM)
ALUNO-283,6,Fase 7 (3º EM)
ALUNO-284,,
ALUNO-285,,
ALUNO-286,,
ALUNO-287,,
ALUNO-288,4,Fase 3 (7º e 8º ano)
ALUNO-289,1,Fase 2 (5º e 6º ano)
ALUNO-290,2,Fase 2 (5º e 6º ano)
ALUNO-291,2,Fase 3 (7º e 8º ano)
ALUNO-292,6,Fase 7 (3º EM)
ALUNO-293,5,Fase 6 (2º EM)
ALUNO-294,0,ALFA  (2º e 3º ano)
ALUNO-295,2,Fase 2 (5º e 6º ano)
ALUNO-296,2,Fase 3 (7º e 8º ano)
ALUNO-297,,
ALUNO-298,1,Fase 4 (9º ano)
ALUNO-299,,
ALUNO-300,,
ALUNO-301,2,Fase 2 (5º e 6º ano)
ALUNO-302,0,ALFA  (2º e 3º ano)
ALUNO-303,,
ALUNO-304,0,Fase 1 (4º ano)
ALUNO-305,4,Fase 5 (1º EM)
ALUNO-306,,
ALUNO-307,3,Fase 3 (7º e 8º ano)
ALUNO-308,0,Fase 2 (5º e 6º ano)
ALUNO-309,,
ALUNO-310,,
ALUNO-311,0,Fase 1 (4º ano)
ALUNO-312,3,Fase 3 (7º e 8º ano)
ALUNO-313,1,Fase 3 (7º e 8º ano)
ALUNO-314,2,Fase 3 (7º e 8º ano)
ALUNO-315,,
ALUNO-316,3,Fase 3 (7º e 8º ano)
ALUNO-317,0,Fase 2 (5º e 6º ano)
ALUNO-318,,
ALUNO-319,,
ALUNO-320,2,Fase 2 (5º e 6º ano)
ALUNO-321,,
ALUNO-322,1,Fase 2 (5º e 6º ano)
ALUNO-323,1,Fase 3 (7º e 8º ano)
ALUNO-324,,
ALUNO-325,0,Fase 1 (4º ano)
ALUNO-326,0,Fase 1 (4º ano)
ALUNO-327,0,ALFA  (2º e 3º ano)
ALUNO-328,,
ALUNO-329,,
ALUNO-330,3,Fase 3 (7º e 8º ano)
ALUNO-331,1,Fase 1 (4º ano)
ALUNO-332,2,Fase 2 (5º e 6º ano)
ALUNO-333,0,ALFA  (2º e 3º ano)
ALUNO-334,0,ALFA  (2º e 3º ano)
ALUNO-335,,
ALUNO-336,0,Fase 2 (5º e 6º ano)
ALUNO-337,6,Fase 7 (3º EM)
ALUNO-338,,
ALUNO-339,,
ALUNO-340,5,Fase 6 (2º EM)
ALUNO-341,,
ALUNO-342,3,Fase 3 (7º e 8º ano)
ALUNO-343,,
ALUNO-344,,
ALUNO-345,1,Fase 2 (5º e 6º ano)
ALUNO-346,,
ALUNO-347,0,ALFA  (2º e 3º ano)
ALUNO-348,1,Fase 2 (5º e 6º ano)
ALUNO-349,,
ALUNO-350,0,ALFA  (2º e 3º ano)
ALUNO-351,2,Fase 2 (5º e 6º ano)
ALUNO-352,4,Fase 5 (1º EM)
ALUNO-353,,
ALUNO-354,,
ALUNO-355,,
ALUNO-356,0,Fase 1 (4º ano)
ALUNO-357,3,Fase 4 (9º ano)
ALUNO-358,7,Fase 8 (Universitários)
ALUNO-359,3,Fase 3 (7º e 8º ano)
ALUNO-360,3,Fase 3 (7º e 8º ano)
ALUNO-361,,
ALUNO-362,3,Fase 3 (7º e 8º ano)
ALUNO-363,0,Fase 1 (4º ano)
ALUNO-364,2,Fase 2 (5º e 6º ano)
ALUNO-365,7,Fase 7 (3º EM)
ALUNO-366,3,Fase 4 (9º ano)
ALUNO-367,,
ALUNO-368,,
ALUNO-369,5,Fase 7 (3º EM)
ALUNO-370,4,Fase 5 (1º EM)
ALUNO-371,,
ALUNO-372,,
ALUNO-373,5,Fase 6 (2º EM)
ALUNO-374,,
ALUNO-375,3,Fase 3 (7º e 8º ano)
ALUNO-376,,
ALUNO-377,3,Fase 3 (7º e 8º ano)
ALUNO-378,7,Fase 7 (3º EM)
ALUNO-379,,
ALUNO-380,,
ALUNO-381,0,Fase 2 (5º e 6º ano)
ALUNO-382,,
ALUNO-383,,
ALUNO-384,,
ALUNO-385,,
ALUNO-386,0,Fase 1 (4º ano)
ALUNO-387,4,Fase 5 (1º EM)
ALUNO-388,2,Fase 4 (9º ano)
ALUNO-389,,
ALUNO-390,,
ALUNO-391,0,Fase 1 (4º ano)
ALUNO-392,0,ALFA  (2º e 3º ano)
ALUNO-393,,
ALUNO-394,4,Fase 7 (3º EM)
ALUNO-395,3,Fase 6 (2º EM)
ALUNO-396,6,Fase 7 (3º EM)
ALUNO-397,,
ALUNO-398,0,ALFA  (2º e 3º ano)
ALUNO-399,,
ALUNO-400,,
ALUNO-401,,
ALUNO-402,0,ALFA  (2º e 3º ano)
ALUNO-403,4,Fase 4 (9º ano)
ALUNO-404,5,Fase 5 (1º EM)
ALUNO-405,1,Fase 1 (4º ano)
ALUNO-406,1,Fase 3 (7º e 8º ano)
ALUNO-407,5,Fase 5 (1º EM)
ALUNO-408,,
ALUNO-409,2,Fase 3 (7º e 8º ano)
ALUNO-410,0,Fase 1 (4º ano)
ALUNO-411,0,ALFA  (2º e 3º ano)
ALUNO-412,1,Fase 1 (4º ano)
ALUNO-413,2,Fase 3 (7º e 8º ano)
ALUNO-414,,
ALUNO-415,4,Fase 8 (Universitários)
ALUNO-416,3,Fase 5 (1º EM)
ALUNO-417,1,Fase 1 (4º ano)
ALUNO-418,0,Fase 2 (5º e 6º ano)
ALUNO-419,4,Fase 6 (2º EM)
ALUNO-420,1,Fase 2 (5º e 6º ano)
ALUNO-421,5,Fase 7 (3º EM)
ALUNO-422,1,Fase 2 (5º e 6º ano)
ALUNO-423,,
ALUNO-424,2,Fase 4 (9º ano)
ALUNO-425,4,Fase 5 (1º EM)
ALUNO-426,,
ALUNO-427,0,ALFA  (2º e 3º ano)
ALUNO-428,1,Fase 2 (5º e 6º ano)
ALUNO-429,2,Fase 3 (7º e 8º ano)
ALUNO-430,0,Fase 2 (5º e 6º ano)
ALUNO-431,,
ALUNO-432,1,Fase 2 (5º e 6º ano)
ALUNO-433,2,Fase 2 (5º e 6º ano)
ALUNO-434,3,Fase 4 (9º ano)
ALUNO-435,,
ALUNO-436,2,Fase 3 (7º e 8º ano)
ALUNO-437,1,Fase 2 (5º e 6º ano)
ALUNO-438,7,Fase 8 (Universitários)
ALUNO-439,,
ALUNO-440,,
ALUNO-441,3,Fase 3 (7º e 8º ano)
ALUNO-442,,
ALUNO-443,,
ALUNO-444,2,Fase 3 (7º e 8º ano)
ALUNO-445,,
ALUNO-446,0,Fase 2 (5º e 6º ano)
ALUNO-447,1,Fase 3 (7º e 8º ano)
ALUNO-448,2,Fase 3 (7º e 8º ano)
