NOME,FASE_2022,NIVEL_IDEAL_2022
ALUNO-449,2,Fase 2 (5º e 6º ano)
ALUNO-450,5,Fase 7 (3º EM)
ALUNO-451,,
ALUNO-452,1,Fase 2 (5º e 6º ano)
ALUNO-453,,
ALUNO-454,5,Fase 7 (3º EM)
ALUNO-455,2,Fase 2 (5º e 6º ano)
ALUNO-456,1,Fase 2 (5º e 6º ano)
ALUNO-457,,
ALUNO-458,,
ALUNO-459,,
ALUNO-460,,
ALUNO-461,1,Fase 2 (5º e 6º ano)
ALUNO-462,,
ALUNO-463,5,Fase 4 (9º ano)
ALUNO-464,,
ALUNO-465,1,Fase 2 (5º e 6º ano)
ALUNO-466,,
ALUNO-467,,
ALUNO-468,,
ALUNO-469,4,Fase 4 (9º ano)
ALUNO-470,1,Fase 2 (5º e 6º ano)
ALUNO-471,1,Fase 2 (5º e 6º ano)
ALUNO-472,,
ALUNO-473,,
ALUNO-474,2,Fase 3 (7º e 8º ano)
ALUNO-475,3,Fase 4 (9º ano)
ALUNO-476,,
ALUNO-477,2,Fase 4 (9º ano)
ALUNO-478,,
ALUNO-479,6,Fase 7 (3º EM)
ALUNO-480,0,ALFA  (2º e 3º ano)
ALUNO-481,0,Fase 2 (5º e 6º ano)
ALUNO-482,3,Fase 4 (9º ano)
ALUNO-483,3,Fase 3 (7º e 8º ano)
ALUNO-484,,
ALUNO-485,,
ALUNO-486,3,Fase 4 (9º ano)
ALUNO-487,,
ALUNO-488,,
ALUNO-489,1,Fase 2 (5º e 6º ano)
ALUNO-490,4,Fase 7 (3º EM)
ALUNO-491,2,Fase 3 (7º e 8º ano)
ALUNO-492,,
ALUNO-493,1,Fase 2 (5º e 6º ano)
ALUNO-494,,
ALUNO-495,,
ALUNO-496,5,Fase 3 (7º e 8º ano)
ALUNO-497,3,Fase 3 (7º e 8º ano)
ALUNO-498,3,Fase 3 (7º e 8º ano)
ALUNO-499,2,Fase 3 (7º e 8º ano)
ALUNO-500,,
ALUNO-501,1,Fase 3 (7º e 8º ano)
ALUNO-502,4,Fase 5 (1º EM)
ALUNO-503,1,Fase 2 (5º e 6º ano)
ALUNO-504,5,Fase 7 (3º EM)
ALUNO-505,4,Fase 4 (9º ano)
ALUNO-506,,
ALUNO-507,4,Fase 5 (1º EM)
ALUNO-508,0,Fase 1 (4º ano)
ALUNO-509,,
ALUNO-510,0,Fase 1 (4º ano)
ALUNO-511,,
ALUNO-512,,
ALUNO-513,1,Fase 2 (5º e 6º ano)
ALUNO-514,5,Fase 6 (2º EM)
ALUNO-515,,
ALUNO-516,0,Fase 1 (4º ano)
ALUNO-517,,
ALUNO-518,,
ALUNO-519,0,ALFA  (2º e 3º ano)
ALUNO-520,4,Fase 3 (7º e 8º ano)
ALUNO-521,2,Fase 3 (7º e 8º ano)
ALUNO-522,2,Fase 3 (7º e 8º ano)
ALUNO-523,,
ALUNO-524,1,Fase 2 (5º e 6º ano)
ALUNO-525,7,Fase 8 (Universitários)
ALUNO-526,,
ALUNO-527,7,Fase 8 (Universitários)
ALUNO-528,3,Fase 4 (9º ano)
ALUNO-529,1,Fase 3 (7º e 8º ano)
ALUNO-530,,
ALUNO-531,,
ALUNO-532,0,Fase 2 (5º e 6º ano)
ALUNO-533,,
ALUNO-534,,
ALUNO-535,,
ALUNO-536,2,Fase 3 (7º e 8º ano)
ALUNO-537,0,Fase 2 (5º e 6º ano)
ALUNO-538,,
ALUNO-539,0,Fase 1 (4º ano)
ALUNO-540,,
ALUNO-541,5,Fase 5 (1º EM)
ALUNO-542,,
ALUNO-543,0,ALFA  (2º e 3º ano)
ALUNO-544,3,Fase 4 (9º ano)
ALUNO-545,,
ALUNO-546,7,Fase 8 (Universitários)
ALUNO-547,,
ALUNO-548,1,Fase 1 (4º ano)
ALUNO-549,,
ALUNO-550,,
ALUNO-551,0,ALFA  (2º e 3º ano)
ALUNO-552,,
ALUNO-553,1,Fase 2 (5º e 6º ano)
ALUNO-554,2,Fase 3 (7º e 8º ano)
ALUNO-555,,
ALUNO-556,3,Fase 5 (1º EM)
ALUNO-557,3,Fase 4 (9º ano)
ALUNO-558,3,Fase 5 (1º EM)
ALUNO-559,,
ALUNO-560,2,Fase 3 (7º e 8º ano)
ALUNO-561,3,Fase 6 (2º EM)
ALUNO-562,3,Fase 2 (5º e 6º ano)
ALUNO-563,1,Fase 2 (5º e 6º ano)
ALUNO-564,,
ALUNO-565,1,Fase 2 (5º e 6º ano)
ALUNO-566,6,Fase 6 (2º EM)
ALUNO-567,,
ALUNO-568,,
ALUNO-569,1,Fase 2 (5º e 6º ano)
ALUNO-570,,
ALUNO-571,,
ALUNO-572,,
ALUNO-573,0,Fase 2 (5º e 6º ano)
ALUNO-574,7,Fase 8 (Universitários)
ALUNO-575,0,Fase 1 (4º ano)
ALUNO-576,0,ALFA  (2º e 3º ano)
ALUNO-577,,
ALUNO-578,0,Fase 1 (4º ano)
ALUNO-579,2,Fase 3 (7º e 8º ano)
ALUNO-580,1,Fase 2 (5º e 6º ano)
ALUNO-581,,
ALUNO-582,1,Fase 2 (5º e 6º ano)
ALUNO-583,5,Fase 6 (2º EM)
ALUNO-584,,
ALUNO-585,2,Fase 6 (2º EM)
ALUNO-586,2,Fase 3 (7º e 8º ano)
ALUNO-587,0,Fase 1 (4º ano)
ALUNO-588,1,Fase 2 (5º e 6º ano)
ALUNO-589,,
ALUNO-590,0,ALFA  (2º e 3º ano)
ALUNO-591,1,Fase 1 (4º ano)
ALUNO-592,3,Fase 7 (3º EM)
ALUNO-593,5,Fase 7 (3º EM)
ALUNO-594,1,Fase 3 (7º e 8º ano)
ALUNO-595,1,ALFA  (2º e 3º ano)
ALUNO-596,,
ALUNO-597,,
ALUNO-598,,
ALUNO-599,,
ALUNO-600,0,Fase 2 (5º e 6º ano)
ALUNO-601,,
ALUNO-602,1,Fase 3 (7º e 8º ano)
ALUNO-603,2,Fase 4 (9º ano)
ALUNO-604,,
ALUNO-605,,
ALUNO-606,,
ALUNO-607,4,Fase 5 (1º EM)
ALUNO-608,5,Fase 6 (2º EM)
ALUNO-609,,
ALUNO-610,5,Fase 7 (3º EM)
ALUNO-611,,
ALUNO-612,1,Fase 4 (9º ano)
ALUNO-613,2,Fase 2 (5º e 6º ano)
ALUNO-614,,
ALUNO-615,1,Fase 2 (5º e 6º ano)
ALUNO-616,,
ALUNO-617,1,Fase 1 (4º ano)
ALUNO-618,,
ALUNO-619,,
ALUNO-620,,
ALUNO-621,0,Fase 2 (5º e 6º ano)
ALUNO-622,3,Fase 4 (9º ano)
ALUNO-623,3,Fase 3 (7º e 8º ano)
ALUNO-624,4,Fase 7 (3º EM)
ALUNO-625,,
ALUNO-626,,
ALUNO-627,,
ALUNO-628,0,Fase 2 (5º e 6º ano)
ALUNO-629,,
ALUNO-630,,
ALUNO-631,,
ALUNO-632,1,Fase 2 (5º e 6º ano)
ALUNO-633,1,Fase 2 (5º e 6º ano)
ALUNO-634,2,Fase 4 (9º ano)
ALUNO-635,,
ALUNO-636,,
ALUNO-637,2,Fase 3 (7º e 8º ano)
ALUNO-638,3,Fase 5 (1º EM)
ALUNO-639,,
ALUNO-640,,
ALUNO-641,2,Fase 3 (7º e 8º ano)
ALUNO-642,1,Fase 2 (5º e 6º ano)
ALUNO-643,0,Fase 1 (4º ano)
ALUNO-644,3,Fase 3 (7º e 8º ano)
ALUNO-645,1,Fase 2 (5º e 6º ano)
ALUNO-646,,
ALUNO-647,2,Fase 3 (7º e 8º ano)
ALUNO-648,,
ALUNO-649,3,Fase 4 (9º ano)
ALUNO-650,0,Fase 2 (5º e 6º ano)
ALUNO-651,1,Fase 3 (7º e 8º ano)
ALUNO-652,2,Fase 3 (7º e 8º ano)
ALUNO-653,,
ALUNO-654,2,Fase 3 (7º e 8º ano)
ALUNO-655,,
ALUNO-656,0,Fase 1 (4º ano)
ALUNO-657,3,Fase 3 (7º e 8º ano)
ALUNO-658,0,Fase 2 (5º e 6º ano)
ALUNO-659,,
ALUNO-660,,
ALUNO-661,,
ALUNO-662,1,Fase 2 (5º e 6º ano)
ALUNO-663,2,Fase 3 (7º e 8º ano)
ALUNO-664,6,Fase 7 (3º EM)
ALUNO-665,0,Fase 1 (4º ano)
ALUNO-666,,
ALUNO-667,3,Fase 4 (9º ano)
ALUNO-668,2,Fase 3 (7º e 8º ano)
ALUNO-669,1,Fase 3 (7º e 8º ano)
ALUNO-670,,
ALUNO-671,,
ALUNO-672,,
ALUNO-673,3,Fase 3 (7º e 8º ano)
ALUNO-674,3,Fase 4 (9º ano)
ALUNO-675,,
ALUNO-676,,
ALUNO-677,,
ALUNO-678,,
ALUNO-679,0,Fase 3 (7º e 8º ano)
ALUNO-680,,
ALUNO-681,3,Fase 5 (1º EM)
ALUNO-682,,
ALUNO-683,,
ALUNO-684,,
ALUNO-685,,
ALUNO-686,1,Fase 3 (7º e 8º ano)
ALUNO-687,3,Fase 6 (2º EM)
ALUNO-688,,
ALUNO-689,3,Fase 3 (7º e 8º ano)
ALUNO-690,0,Fase 2 (5º e 6º ano)
ALUNO-691,,
ALUNO-692,2,Fase 3 (7º e 8º ano)
ALUNO-693,1,Fase 2 (5º e 6º ano)
ALUNO-694,0,Fase 1 (4º ano)
ALUNO-695,1,Fase 2 (5º e 6º ano)
ALUNO-696,,
ALUNO-697,3,Fase 6 (2º EM)
ALUNO-698,,
ALUNO-699,,
ALUNO-700,2,Fase 3 (7º e 8º ano)
ALUNO-701,3,Fase 6 (2º EM)
ALUNO-702,,
ALUNO-703,4,Fase 5 (1º EM)
ALUNO-704,,
ALUNO-705,3,Fase 3 (7º e 8º ano)
ALUNO-706,3,Fase 4 (9º ano)
ALUNO-707,3,Fase 6 (2º EM)
ALUNO-708,1,Fase 3 (7º e 8º ano)
ALUNO-709,1,Fase 2 (5º e 6º ano)
ALUNO-710,3,Fase 3 (7º e 8º ano)
ALUNO-711,2,Fase 3 (7º e 8º ano)
ALUNO-712,,
ALUNO-713,,
ALUNO-714,,
ALUNO-715,1,Fase 2 (5º e 6º ano)
ALUNO-716,,
ALUNO-717,,
ALUNO-718,,
ALUNO-719,,
ALUNO-720,,
ALUNO-721,3,Fase 4 (9º ano)
ALUNO-722,1,Fase 3 (7º e 8º ano)
ALUNO-723,3,Fase 4 (9º ano)
ALUNO-724,,
ALUNO-725,,
ALUNO-726,,
ALUNO-727,0,Fase 2 (5º e 6º ano)
ALUNO-728,2,Fase 2 (5º e 6º ano)
ALUNO-729,4,Fase 6 (2º EM)
ALUNO-730,,
ALUNO-731,,
ALUNO-732,6,Fase 6 (2º EM)
ALUNO-733,,
ALUNO-734,3,Fase 3 (7º e 8º ano)
ALUNO-735,0,ALFA  (2º e 3º ano)
ALUNO-736,,
ALUNO-737,2,Fase 3 (7º e 8º ano)
ALUNO-738,4,Fase 4 (9º ano)
ALUNO-739,4,Fase 5 (1º EM)
ALUNO-740,,
ALUNO-741,5,Fase 6 (2º EM)
ALUNO-742,4,Fase 4 (9º ano)
ALUNO-743,1,Fase 2 (5º e 6º ano)
ALUNO-744,,
ALUNO-745,,
ALUNO-746,3,Fase 3 (7º e 8º ano)
ALUNO-747,5,Fase 5 (1º EM)
ALUNO-748,,
ALUNO-749,,
ALUNO-750,,
ALUNO-751,1,Fase 2 (5º e 6º ano)
ALUNO-752,0,Fase 1 (4º ano)
ALUNO-753,4,Fase 4 (9º ano)
ALUNO-754,5,Fase 7 (3º EM)
ALUNO-755,5,Fase 5 (1º EM)
ALUNO-756,,
ALUNO-757,3,Fase 5 (1º EM)
ALUNO-758,,
ALUNO-759,0,ALFA  (2º e 3º ano)
ALUNO-760,1,Fase 1 (4º ano)
ALUNO-761,0,Fase 1 (4º ano)
ALUNO-762,1,Fase 2 (5º e 6º ano)
ALUNO-763,1,Fase 2 (5º e 6º ano)
ALUNO-764,0,Fase 2 (5º e 6º ano)
ALUNO-765,0,ALFA  (2º e 3º ano)
ALUNO-766,6,Fase 7 (3º EM)
ALUNO-767,,
ALUNO-768,4,Fase 6 (2º EM)
ALUNO-769,,
ALUNO-770,3,Fase 3 (7º e 8º ano)
ALUNO-771,0,Fase 1 (4º ano)
ALUNO-772,7,Fase 8 (Universitários)
ALUNO-773,3,Fase 4 (9º ano)
ALUNO-774,3,Fase 3 (7º e 8º ano)
ALUNO-775,,
ALUNO-776,,
ALUNO-777,,
ALUNO-778,0,ALFA  (2º e 3º ano)
ALUNO-779,,
ALUNO-780,,
ALUNO-781,3,Fase 4 (9º ano)
ALUNO-782,,
ALUNO-783,2,Fase 3 (7º e 8º ano)
ALUNO-784,3,Fase 3 (7º e 8º ano)
ALUNO-785,,
ALUNO-786,,
ALUNO-787,5,Fase 7 (3º EM)
ALUNO-788,5,Fase 7 (3º EM)
ALUNO-789,,
ALUNO-790,5,Fase 5 (1º EM)
ALUNO-791,0,ALFA  (2º e 3º ano)
ALUNO-792,3,Fase 3 (7º e 8º ano)
ALUNO-793,,
ALUNO-794,4,Fase 7 (3º EM)
ALUNO-795,,
ALUNO-796,4,Fase 5 (1º EM)
ALUNO-797,,
ALUNO-798,4,Fase 5 (1º EM)
ALUNO-799,2,Fase 2 (5º e 6º ano)
ALUNO-800,1,Fase 2 (5º e 6º ano)
ALUNO-801,0,Fase 1 (4º ano)
ALUNO-802,1,ALFA  (2º e 3º ano)
ALUNO-803,,
ALUNO-804,1,Fase 2 (5º e 6º ano)
ALUNO-805,1,Fase 2 (5º e 6º ano)
ALUNO-806,0,ALFA  (2º e 3º ano)
ALUNO-807,1,Fase 2 (5º e 6º ano)
ALUNO-808,0,Fase 1 (4º ano)
ALUNO-809,,
ALUNO-810,2,Fase 3 (7º e 8º ano)
ALUNO-811,2,Fase 3 (7º e 8º ano)
ALUNO-812,0,Fase 2 (5º e 6º ano)
ALUNO-813,,
ALUNO-814,2,Fase 3 (7º e 8º ano)
ALUNO-815,4,Fase 6 (2º EM)
ALUNO-816,3,Fase 3 (7º e 8º ano)
ALUNO-817,3,Fase 6 (2º EM)
ALUNO-818,0,Fase 1 (4º ano)
ALUNO-819,0,Fase 1 (4º ano)
ALUNO-820,5,Fase 6 (2º EM)
ALUNO-821,,
ALUNO-822,1,Fase 1 (4º ano)
ALUNO-823,2,Fase 3 (7º e 8º ano)
ALUNO-824,2,Fase 3 (7º e 8º ano)
ALUNO-825,3,Fase 5 (1º EM)
ALUNO-826,,
ALUNO-827,,
ALUNO-828,6,Fase 7 (3º EM)
ALUNO-829,4,Fase 4 (9º ano)
ALUNO-830,5,Fase 5 (1º EM)
ALUNO-831,2,Fase 3 (7º e 8º ano)
ALUNO-832,3,Fase 3 (7º e 8º ano)
ALUNO-833,,
ALUNO-834,3,Fase 5 (1º EM)
ALUNO-835,2,Fase 3 (7º e 8º ano)
ALUNO-836,0,Fase 2 (5º e 6º ano)
ALUNO-837,,
ALUNO-838,,
ALUNO-839,1,Fase 3 (7º e 8º ano)
ALUNO-840,0,Fase 2 (5º e 6º ano)
ALUNO-841,0,Fase 1 (4º ano)
ALUNO-842,,
ALUNO-843,7,Fase 8 (Universitários)
ALUNO-844,1,Fase 3 (7º e 8º ano)
ALUNO-845,,
ALUNO-846,,
ALUNO-847,0,ALFA  (2º e 3º ano)
ALUNO-848,3,Fase 4 (9º ano)
ALUNO-849,,
ALUNO-850,4,Fase 4 (9º ano)
ALUNO-851,1,Fase 2 (5º e 6º ano)
ALUNO-852,0,Fase 1 (4º ano)
ALUNO-853,1,Fase 2 (5º e 6º ano)
ALUNO-854,2,Fase 2 (5º e 6º ano)
ALUNO-855,3,Fase 5 (1º EM)
ALUNO-856,5,Fase 7 (3º EM)
ALUNO-857,1,Fase 2 (5º e 6º ano)
ALUNO-858,2,Fase 3 (7º e 8º ano)
ALUNO-859,1,Fase 3 (7º e 8º ano)
ALUNO-860,,
ALUNO-861,4,Fase 6 (2º EM)
ALUNO-862,1,Fase 3 (7º e 8º ano)
ALUNO-863,0,ALFA  (2º e 3º ano)
ALUNO-864,2,Fase 3 (7º e 8º ano)
ALUNO-865,1,Fase 2 (5º e 6º ano)
ALUNO-866,1,Fase 2 (5º e 6º ano)
ALUNO-867,,
ALUNO-868,0,Fase 1 (4º ano)
ALUNO-869,1,Fase 2 (5º e 6º ano)
ALUNO-870,2,Fase 3 (7º e 8º ano)
ALUNO-871,,
ALUNO-872,3,Fase 4 (9º ano)
ALUNO-873,,
ALUNO-874,,
ALUNO-875,,
ALUNO-876,0,Fase 1 (4º ano)
ALUNO-877,3,Fase 4 (9º ano)
ALUNO-878,,
ALUNO-879,1,Fase 2 (5º e 6º ano)
ALUNO-880,,
ALUNO-881,1,Fase 2 (5º e 6º ano)
ALUNO-882,1,Fase 2 (5º e 6º ano)
ALUNO-883,1,Fase 1 (4º ano)
ALUNO-884,5,Fase 8 (Universitários)
ALUNO-885,1,Fase 2 (5º e 6º ano)
ALUNO-886,1,Fase 1 (4º ano)
ALUNO-887,1,Fase 1 (4º ano)
ALUNO-888,,
ALUNO-889,3,Fase 3 (7º e 8º ano)
ALUNO-890,,
ALUNO-891,1,Fase 1 (4º ano)
ALUNO-892,,
ALUNO-893,2,Fase 2 (5º e 6º ano)
ALUNO-894,,
ALUNO-895,0,ALFA  (2º e 3º ano)
ALUNO-896,2,Fase 3 (7º e 8º ano)
ALUNO-897,,
ALUNO-898,,
ALUNO-899,,
ALUNO-900,3,Fase 5 (1º EM)
ALUNO-901,1,Fase 2 (5º e 6º ano)
ALUNO-902,0,Fase 2 (5º e 6º ano)
ALUNO-903,2,Fase 2 (5º e 6º ano)
ALUNO-904,,
ALUNO-905,0,Fase 2 (5º e 6º ano)
ALUNO-906,,
ALUNO-907,,
ALUNO-908,,
ALUNO-909,2,Fase 4 (9º ano)
ALUNO-910,7,Fase 8 (Universitários)
